25-09-25 10:56:45.066 [background-preinit] INFO  o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.2.Final
25-09-25 10:56:45.150 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest         [ |  | ] - Starting UserRepositoryTest v1.7.0 using Java 17.0.15 with PID 31644 (started by user in C:\dev_source\work_space_sprint\5-sprint-mission\discodeit)
25-09-25 10:56:45.151 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest         [ |  | ] - The following 1 profile is active: "test"
25-09-25 10:56:46.323 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
25-09-25 10:56:46.422 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 89 ms. Found 6 JPA repository interfaces.
25-09-25 10:56:46.488 [Test worker] INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor [ |  | ] - Replacing 'dataSource' DataSource bean with embedded version
25-09-25 10:56:46.611 [Test worker] INFO  o.s.j.d.e.EmbeddedDatabaseFactory    [ |  | ] - Starting embedded database: url='jdbc:h2:mem:dc597876-0b85-4433-a26f-2a8918517265;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
25-09-25 10:56:47.038 [Test worker] INFO  o.h.jpa.internal.util.LogHelper      [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
25-09-25 10:56:47.140 [Test worker] INFO  org.hibernate.Version                [ |  | ] - HHH000412: Hibernate ORM core version 6.6.22.Final
25-09-25 10:56:47.219 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator       [ |  | ] - HHH000026: Second-level cache disabled
25-09-25 10:56:48.153 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo  [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
25-09-25 10:56:48.313 [Test worker] WARN  org.hibernate.dialect.Dialect        [ |  | ] - HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
25-09-25 10:56:48.321 [Test worker] WARN  org.hibernate.orm.deprecation        [ |  | ] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-09-25 10:56:48.351 [Test worker] INFO  o.hibernate.orm.connections.pooling  [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@1d622556']
    [34mcreate[0m [34mtable[0m channels (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        name [34mvarchar[0m(100),
        description [34mvarchar[0m(500),
        type [34mvarchar[0m(255) [34mnot[0m [34mnull[0m [34mcheck[0m (type [34min[0m ([36m'PUBLIC'[0m,[36m'PRIVATE'[0m)),
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 10:56:49.622 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m message_attachments (
        attachment_id uuid [34mnot[0m [34mnull[0m [34munique[0m,
        message_id uuid [34mnot[0m [34mnull[0m
    )
25-09-25 10:56:49.623 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m messages (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        author_id uuid,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        content text [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 10:56:49.625 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m read_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_read_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id),
        [34munique[0m (user_id, channel_id)
    )
25-09-25 10:56:49.627 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m user_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_active_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34mnot[0m [34mnull[0m [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 10:56:49.629 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m users (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        profile_id uuid [34munique[0m,
        username [34mvarchar[0m(50) [34mnot[0m [34mnull[0m [34munique[0m,
        password [34mvarchar[0m(60) [34mnot[0m [34mnull[0m,
        email [34mvarchar[0m(100) [34mnot[0m [34mnull[0m [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 10:56:49.632 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34madd[0m [34mconstraint[0m FKsd1m8rb8jcpbcnb7rpdue7ctc 
       [34mforeign[0m [34mkey[0m (attachment_id) 
       [34mreferences[0m binary_contents
25-09-25 10:56:49.643 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34madd[0m [34mconstraint[0m FKj7twd218e2gqw9cmlhwvo1rth 
       [34mforeign[0m [34mkey[0m (message_id) 
       [34mreferences[0m messages
25-09-25 10:56:49.645 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FKowtlim26svclkatusptbgi7u1 
       [34mforeign[0m [34mkey[0m (author_id) 
       [34mreferences[0m users
25-09-25 10:56:49.648 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FK3u3ckbhwq9se1cmopk2pq05b2 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
25-09-25 10:56:49.650 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKa38ri44ml4gfdpklx4ahqr8gd 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
25-09-25 10:56:49.652 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKml3k4wr9sj5yxrmj6d0aoib2e 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
25-09-25 10:56:49.654 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses 
       [34madd[0m [34mconstraint[0m FK4lfl3ei2ubchgcxrrpo3pw4mm 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
25-09-25 10:56:49.656 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m users 
       [34madd[0m [34mconstraint[0m FKtbudycgrip49xdptogmhfqnso 
       [34mforeign[0m [34mkey[0m (profile_id) 
       [34mreferences[0m binary_contents
25-09-25 10:56:49.660 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [ |  | ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
25-09-25 10:56:50.135 [Test worker] INFO  o.s.d.j.r.query.QueryEnhancerFactory [ |  | ] - Hibernate is in classpath; If applicable, HQL parser will be used.
25-09-25 10:56:50.764 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest         [ |  | ] - Started UserRepositoryTest in 6.284 seconds (process running for 7.69)
25-09-25 10:56:51.287 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [ |  | ] - Closing JPA EntityManagerFactory for persistence unit 'default'
25-09-25 10:59:13.446 [background-preinit] INFO  o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.2.Final
25-09-25 10:59:13.507 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest         [ |  | ] - Starting UserRepositoryTest v1.7.0 using Java 17.0.15 with PID 32036 (started by user in C:\dev_source\work_space_sprint\5-sprint-mission\discodeit)
25-09-25 10:59:13.508 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest         [ |  | ] - The following 1 profile is active: "test"
25-09-25 10:59:13.982 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
25-09-25 10:59:14.079 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 85 ms. Found 6 JPA repository interfaces.
25-09-25 10:59:14.148 [Test worker] INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor [ |  | ] - Replacing 'dataSource' DataSource bean with embedded version
25-09-25 10:59:14.261 [Test worker] INFO  o.s.j.d.e.EmbeddedDatabaseFactory    [ |  | ] - Starting embedded database: url='jdbc:h2:mem:a5bf0e1e-e2b3-4ac5-8c4d-4c881c124dc8;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
25-09-25 10:59:14.606 [Test worker] INFO  o.h.jpa.internal.util.LogHelper      [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
25-09-25 10:59:14.675 [Test worker] INFO  org.hibernate.Version                [ |  | ] - HHH000412: Hibernate ORM core version 6.6.22.Final
25-09-25 10:59:14.719 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator       [ |  | ] - HHH000026: Second-level cache disabled
25-09-25 10:59:15.113 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo  [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
25-09-25 10:59:15.167 [Test worker] WARN  org.hibernate.dialect.Dialect        [ |  | ] - HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
25-09-25 10:59:15.174 [Test worker] WARN  org.hibernate.orm.deprecation        [ |  | ] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-09-25 10:59:15.195 [Test worker] INFO  o.hibernate.orm.connections.pooling  [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@be616f0']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
25-09-25 10:59:15.204 [Test worker] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry      [ |  | ] - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@714c74eb) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@510e4d79)
25-09-25 10:59:15.205 [Test worker] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry      [ |  | ] - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@2f0cab82) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7fcc3745)
25-09-25 10:59:16.337 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator   [ |  | ] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
25-09-25 10:59:16.354 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mset[0m client_min_messages = WARNING
25-09-25 10:59:16.357 [Test worker] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl [ |  | ] - GenerationTarget encountered exception accepting command : Error executing DDL "
    set client_min_messages = WARNING" via JDBC [Syntax error in SQL statement "\000d\000a    set [*]client_min_messages = WARNING"; expected "@, AUTOCOMMIT, EXCLUSIVE, IGNORECASE, PASSWORD, SALT, MODE, DATABASE, COLLATION, CLUSTER, DATABASE_EVENT_LISTENER, ALLOW_LITERALS, DEFAULT_TABLE_TYPE, SCHEMA, CATALOG, SCHEMA_SEARCH_PATH, JAVA_OBJECT_SERIALIZER, IGNORE_CATALOGS, SESSION, TRANSACTION, TIME, NON_KEYWORDS, DEFAULT_NULL_ORDERING";]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    set client_min_messages = WARNING" via JDBC [Syntax error in SQL statement "\000d\000a    set [*]client_min_messages = WARNING"; expected "@, AUTOCOMMIT, EXCLUSIVE, IGNORECASE, PASSWORD, SALT, MODE, DATABASE, COLLATION, CLUSTER, DATABASE_EVENT_LISTENER, ALLOW_LITERALS, DEFAULT_TABLE_TYPE, SCHEMA, CATALOG, SCHEMA_SEARCH_PATH, JAVA_OBJECT_SERIALIZER, IGNORE_CATALOGS, SESSION, TRANSACTION, TIME, NON_KEYWORDS, DEFAULT_NULL_ORDERING";]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:213)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1421)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:388)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:382)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:382)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:293)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:292)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:281)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:280)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:112)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:111)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
